issue key,oldest sprint start date,resolution date
PSIWMS-17608,27.02.2025,12.03.2025
PSIWMS-17581,27.02.2025,10.03.2025
PSIWMS-17559,29.01.2025,10.03.2025
PSIWMS-17558,29.01.2025,10.03.2025
PSIWMS-17557,29.01.2025,10.03.2025
PSIWMS-17556,29.01.2025,10.03.2025
PSIWMS-17555,29.01.2025,10.03.2025
PSIWMS-17554,29.01.2025,10.03.2025
PSIWMS-17553,27.02.2025,10.03.2025
PSIWMS-17552,27.02.2025,10.03.2025
PSIWMS-17551,27.02.2025,10.03.2025
PSIWMS-17550,27.02.2025,10.03.2025
PSIWMS-17549,27.02.2025,10.03.2025
PSIWMS-17540,27.02.2025,11.03.2025
PSIWMS-17534,27.02.2025,10.03.2025
PSIWMS-17511,27.02.2025,11.03.2025
PSIWMS-17502,17.02.2025,07.03.2025
PSIWMS-17499,17.02.2025,24.02.2025
PSIWMS-17497,17.02.2025,11.03.2025
PSIWMS-17493,17.02.2025,20.02.2025
PSIWMS-17488,29.01.2025,10.03.2025
PSIWMS-17487,17.02.2025,24.02.2025
PSIWMS-17485,17.02.2025,12.03.2025
PSIWMS-17484,27.02.2025,10.03.2025
PSIWMS-17483,17.02.2025,12.03.2025
PSIWMS-17480,17.02.2025,14.03.2025
PSIWMS-17479,17.02.2025,24.02.2025
PSIWMS-17478,17.02.2025,24.02.2025
PSIWMS-17477,17.02.2025,14.03.2025
PSIWMS-17474,17.02.2025,14.03.2025
PSIWMS-17473,17.02.2025,24.02.2025
PSIWMS-17472,17.02.2025,14.03.2025
PSIWMS-17471,17.02.2025,24.02.2025
PSIWMS-17469,17.02.2025,24.02.2025
PSIWMS-17468,17.02.2025,24.02.2025
PSIWMS-17467,17.02.2025,14.03.2025
PSIWMS-17466,17.02.2025,27.02.2025
PSIWMS-17462,27.02.2025,11.03.2025
PSIWMS-17460,27.02.2025,11.03.2025
PSIWMS-17459,27.02.2025,11.03.2025
PSIWMS-17457,27.02.2025,11.03.2025
PSIWMS-17456,27.02.2025,11.03.2025
PSIWMS-17455,27.02.2025,11.03.2025
PSIWMS-17451,27.02.2025,10.03.2025
PSIWMS-17449,17.02.2025,12.03.2025
PSIWMS-17448,17.02.2025,07.03.2025
PSIWMS-17443,17.02.2025,20.02.2025
PSIWMS-17442,17.02.2025,14.03.2025
PSIWMS-17441,17.02.2025,19.02.2025
PSIWMS-17440,17.02.2025,20.02.2025
PSIWMS-17439,17.02.2025,14.03.2025
PSIWMS-17438,27.02.2025,14.03.2025
PSIWMS-17436,17.02.2025,20.02.2025
PSIWMS-17435,17.02.2025,20.02.2025
PSIWMS-17434,17.02.2025,20.02.2025
PSIWMS-17433,17.02.2025,20.02.2025
PSIWMS-17431,17.02.2025,20.02.2025
PSIWMS-17430,17.02.2025,20.02.2025
PSIWMS-17429,17.02.2025,20.02.2025
PSIWMS-17427,17.02.2025,18.03.2025
PSIWMS-17425,17.02.2025,24.02.2025
PSIWMS-17392,17.02.2025,12.03.2025
PSIWMS-17374,29.01.2025,10.03.2025
PSIWMS-17366,29.01.2025,11.02.2025
PSIWMS-17365,29.01.2025,14.02.2025
PSIWMS-17361,29.01.2025,11.03.2025
PSIWMS-17346,29.01.2025,11.02.2025
PSIWMS-17343,29.01.2025,10.03.2025
PSIWMS-17341,29.01.2025,10.03.2025
PSIWMS-17340,05.12.2024,07.03.2025
PSIWMS-17339,05.12.2024,07.03.2025
PSIWMS-17338,05.12.2024,07.03.2025
PSIWMS-17337,05.12.2024,07.03.2025
PSIWMS-17336,05.12.2024,07.03.2025
PSIWMS-17335,05.12.2024,07.03.2025
PSIWMS-17334,05.12.2024,07.03.2025
PSIWMS-17330,29.01.2025,17.02.2025
PSIWMS-17326,29.01.2025,11.02.2025
PSIWMS-17316,29.01.2025,27.02.2025
PSIWMS-17314,29.01.2025,11.02.2025
PSIWMS-17309,29.01.2025,11.03.2025
PSIWMS-17304,29.01.2025,11.03.2025
PSIWMS-17297,29.01.2025,10.02.2025
PSIWMS-17292,09.01.2025,20.02.2025
PSIWMS-17272,09.01.2025,10.03.2025
PSIWMS-17268,09.01.2025,11.02.2025
PSIWMS-17257,29.01.2025,12.03.2025
PSIWMS-17255,09.01.2025,28.01.2025
PSIWMS-17253,29.01.2025,10.02.2025
PSIWMS-17230,05.12.2024,14.02.2025
PSIWMS-17229,05.12.2024,14.02.2025
PSIWMS-17228,05.12.2024,14.02.2025
PSIWMS-17227,05.12.2024,14.02.2025
PSIWMS-17211,09.01.2025,05.02.2025
PSIWMS-17210,09.01.2025,10.02.2025
PSIWMS-17196,09.01.2025,27.01.2025
PSIWMS-17195,09.01.2025,07.02.2025
PSIWMS-17192,09.01.2025,11.02.2025
PSIWMS-17186,29.01.2025,10.03.2025
PSIWMS-17185,09.01.2025,18.02.2025
PSIWMS-17180,29.01.2025,20.02.2025
PSIWMS-17179,09.01.2025,03.03.2025
PSIWMS-17159,09.01.2025,10.02.2025
PSIWMS-17146,09.01.2025,17.02.2025
PSIWMS-17125,09.01.2025,15.01.2025
PSIWMS-17111,09.01.2025,16.01.2025
PSIWMS-17110,09.01.2025,29.01.2025
PSIWMS-17079,09.01.2025,19.02.2025
PSIWMS-17076,09.01.2025,03.02.2025
PSIWMS-17063,09.01.2025,05.02.2025
PSIWMS-17059,18.12.2024,29.01.2025
PSIWMS-17021,05.12.2024,20.12.2024
PSIWMS-17020,05.12.2024,09.01.2025
PSIWMS-17014,27.02.2025,12.03.2025
PSIWMS-17004,29.01.2025,05.02.2025
PSIWMS-16993,09.01.2025,23.01.2025
PSIWMS-16989,05.12.2024,18.12.2024
PSIWMS-16980,09.01.2025,27.02.2025
PSIWMS-16973,05.12.2024,13.12.2024
PSIWMS-16962,05.12.2024,29.01.2025
PSIWMS-16956,05.12.2024,06.03.2025
PSIWMS-16953,05.12.2024,18.12.2024
PSIWMS-16947,05.12.2024,29.01.2025
PSIWMS-16929,05.12.2024,13.12.2024
PSIWMS-16926,05.12.2024,18.12.2024
PSIWMS-16890,05.12.2024,07.02.2025
PSIWMS-16889,05.12.2024,29.01.2025
PSIWMS-16887,05.12.2024,19.12.2024
PSIWMS-16886,05.12.2024,19.12.2024
PSIWMS-16881,05.12.2024,05.12.2024
PSIWMS-16879,05.12.2024,18.12.2024
PSIWMS-16874,05.12.2024,20.03.2025
PSIWMS-16872,05.12.2024,19.12.2024
PSIWMS-16867,05.12.2024,07.02.2025
PSIWMS-16851,05.12.2024,13.12.2024
PSIWMS-16850,05.12.2024,13.12.2024
PSIWMS-16849,05.12.2024,13.12.2024
PSIWMS-16847,05.12.2024,17.12.2024
PSIWMS-16846,05.12.2024,17.12.2024
PSIWMS-16845,05.12.2024,17.12.2024
PSIWMS-16844,05.12.2024,17.12.2024
PSIWMS-16837,05.12.2024,11.03.2025
PSIWMS-16828,17.02.2025,07.03.2025
PSIWMS-16826,05.12.2024,08.01.2025
PSIWMS-16812,29.01.2025,05.02.2025
PSIWMS-16811,05.12.2024,07.02.2025
PSIWMS-16810,18.12.2024,10.03.2025
PSIWMS-16809,05.12.2024,16.01.2025
PSIWMS-16808,05.12.2024,17.12.2024
PSIWMS-16807,05.12.2024,18.12.2024
PSIWMS-16806,05.12.2024,10.03.2025
PSIWMS-16803,05.12.2024,18.12.2024
PSIWMS-16801,05.12.2024,07.02.2025
PSIWMS-16797,05.12.2024,04.03.2025
PSIWMS-16767,29.01.2025,31.01.2025
PSIWMS-16766,18.12.2024,09.01.2025
PSIWMS-16763,09.01.2025,10.01.2025
PSIWMS-16762,09.01.2025,29.01.2025
PSIWMS-16758,05.12.2024,09.12.2024
PSIWMS-16757,05.12.2024,09.01.2025
PSIWMS-16756,05.12.2024,09.12.2024
PSIWMS-16753,05.12.2024,29.01.2025
PSIWMS-16750,18.12.2024,20.01.2025
PSIWMS-16749,18.12.2024,29.01.2025
PSIWMS-16733,27.02.2025,14.03.2025
PSIWMS-16729,18.12.2024,14.03.2025
PSIWMS-16728,05.12.2024,07.01.2025
PSIWMS-16727,09.01.2025,15.01.2025
PSIWMS-16725,09.01.2025,14.01.2025
PSIWMS-16724,09.01.2025,15.01.2025
PSIWMS-16722,29.01.2025,31.01.2025
PSIWMS-16696,29.01.2025,18.02.2025
PSIWMS-16686,09.01.2025,03.02.2025
PSIWMS-16685,09.01.2025,03.02.2025
PSIWMS-16681,09.01.2025,03.02.2025
PSIWMS-16680,09.01.2025,03.02.2025
PSIWMS-16677,09.01.2025,03.02.2025
PSIWMS-16669,05.12.2024,09.01.2025
PSIWMS-16663,05.12.2024,07.02.2025
PSIWMS-16661,05.12.2024,06.12.2024
PSIWMS-16659,05.12.2024,29.01.2025
PSIWMS-16655,09.01.2025,29.01.2025
PSIWMS-16653,05.12.2024,13.12.2024
PSIWMS-16616,05.12.2024,18.12.2024
PSIWMS-16521,05.12.2024,29.01.2025
PSIWMS-16520,05.12.2024,18.12.2024
PSIWMS-16513,05.12.2024,04.02.2025
PSIWMS-16512,29.01.2025,04.03.2025
PSIWMS-16492,05.12.2024,22.01.2025
PSIWMS-16491,05.12.2024,16.12.2024
PSIWMS-16473,05.12.2024,16.12.2024
PSIWMS-16454,05.12.2024,13.01.2025
PSIWMS-16452,05.12.2024,02.01.2025
PSIWMS-16436,05.12.2024,09.01.2025
PSIWMS-16410,05.12.2024,18.12.2024
PSIWMS-16378,09.01.2025,29.01.2025
PSIWMS-16377,05.12.2024,28.01.2025
PSIWMS-16375,09.01.2025,26.02.2025
PSIWMS-16370,29.01.2025,10.03.2025
PSIWMS-16368,05.12.2024,29.01.2025
PSIWMS-16359,05.12.2024,08.01.2025
PSIWMS-16358,05.12.2024,08.01.2025
PSIWMS-16355,05.12.2024,29.01.2025
PSIWMS-16354,05.12.2024,29.01.2025
PSIWMS-16337,09.01.2025,19.02.2025
PSIWMS-16321,05.12.2024,08.01.2025
PSIWMS-16320,05.12.2024,08.01.2025
PSIWMS-16319,05.12.2024,09.01.2025
PSIWMS-16189,05.12.2024,10.12.2024
PSIWMS-16170,05.12.2024,09.01.2025
PSIWMS-16165,05.12.2024,17.12.2024
PSIWMS-16160,05.12.2024,17.12.2024
PSIWMS-16153,05.12.2024,29.01.2025
PSIWMS-16146,05.12.2024,11.03.2025
PSIWMS-16115,05.12.2024,29.01.2025
PSIWMS-15995,05.12.2024,19.12.2024
PSIWMS-15981,09.01.2025,24.01.2025
PSIWMS-15967,05.12.2024,14.02.2025
PSIWMS-15901,05.12.2024,20.12.2024
PSIWMS-15734,05.12.2024,29.01.2025
PSIWMS-15654,05.12.2024,06.03.2025
PSIWMS-15509,05.12.2024,18.12.2024
PSIWMS-15187,05.12.2024,28.01.2025
PSIWMS-15185,05.12.2024,18.12.2024
PSIWMS-14938,05.12.2024,17.12.2024
PSIWMS-13314,05.12.2024,09.01.2025
PSIWMS-11613,09.01.2025,05.02.2025
PSIWMS-10541,05.12.2024,09.01.2025
